player,team,total_minutes,most_frequent_position
Aaron Ciammaglichella,Torino,1,CM
Aaron Cresswell,West Ham United,29,LB
Aaron Malouda,Lille,0,
Aaron Ramsdale,Arsenal,0,
Aaron Ramsdale,Southampton,990,GK
Aaron Wan-Bissaka,West Ham United,1354,RB
Aarón Martín,Genoa,1278,LB
Abakar Sylla,Strasbourg,651,CB
Abdallah Sima,Brest,480,LW
Abde Ezzalzouli,Real Betis,1362,LW
Abdel Abqar,Alavés,1488,CB
Abdelhamid Ait Boudlal,Rennes,0,
Abdenego Nankishi,Werder Bremen,0,
Abderrahman Rebbach,Alavés,385,LW
Abdou Harroui,Hellas Verona,283,AM
Abdoul Koné,Reims,120,RB
Abdoulaye Bamba,Angers,610,CB
Abdoulaye Doucouré,Everton,1343,AM
Abdoulaye Keita,Getafe,82,LM
Abdoulaye Niakhate Ndiaye,Brest,596,CB
Abdoulaye Touré,Le Havre,1334,CM
Abdoulie Ceesay,St. Pauli,0,
Abdukodir Khusanov,Lens,975,CB
Abdul Fatawu Issahaku,Leicester City,579,RW
Abdul Mumin,Rayo Vallecano,1443,CB
Abdulai Juma Bah,Valladolid,774,CB
Abdón Prats,Mallorca,218,FW
Abel,Osasuna,1146,LB
Abel Ruiz,Girona,902,FW
Abner,Lyon,789,LB
Aboubacar Bassinga,Las Palmas,4,AM
Achraf Dari,Brest,0,
Achraf Hakimi,Paris Saint-Germain,1298,RB
Adam Armstrong,Southampton,871,FW
Adam Aznou,Bayern Munich,11,LB
Adam Delplace,Lens,0,
Adam Dźwigała,St. Pauli,126,RM
Adam Hložek,Hoffenheim,1067,FW
Adam Lallana,Southampton,265,CM
Adam Marušić,Lazio,757,RB
Adam Masina,Torino,1393,CB
Adam Obert,Cagliari,608,LB
Adam Smith,Bournemouth,1035,RB
Adam Webster,Brighton & Hove Albion,104,CB
Adam Wharton,Crystal Palace,622,CM
Adama Boiro,Athletic Club,465,LB
Adama Bojang,Reims,0,
Adama Traoré,Fulham,941,RW
Ademola Lookman,Atalanta,758,AM
Adnan Januzaj,Las Palmas,305,RM
Ado Onaiwu,Auxerre,516,AM
Adri Embarba,Rayo Vallecano,910,LM
Adrian Baquerin,Valladolid,3,FW
Adrian Beck,Heidenheim,452,RW
Adrian Benedyczak,Parma,146,LW
Adrian Bernabe,Parma,644,DM
Adrian Rodriguez,Alavés,0,
Adrien Rabiot,Marseille,955,AM
Adrien Tameze,Torino,373,CM
Adrien Thomasson,Lens,1375,CM
Adrien Truffert,Rennes,1225,LB
Adrià Altimira,Leganés,778,RB
Adrià Pedrosa,Sevilla,1020,LB
Adrián,Real Betis,0,
Adryelson,Lyon,1,CB
Adu Ares,Athletic Club,19,RW
Agon Elezi,Bochum,0,
Aihen Muñoz,Real Sociedad,399,LB
Aimar Oroz,Osasuna,1495,LM
Aimen Moueffek,Saint-Étienne,496,CM
Ainsley Maitland-Niles,Lyon,1112,RB
Aitor Fernández,Osasuna,0,
Aitor Fraga,Real Sociedad,0,
Aitor Gismera,Atlético Madrid,0,
Aitor Paredes,Athletic Club,1024,CB
Aitor Ruibal,Real Betis,640,RW
Akim Zedadka,Lille,0,
Akor Adams,Montpellier,1075,FW
Aladji Bamba,Monaco,0,
Alan Do Marcolino,Rennes,0,
Alan Matturro,Genoa,652,CB
Alassane Diatta,Villarreal,0,
Alassane Pléa,Mönchengladbach,1092,AM
Alban Lafont,Nantes,1080,GK
Albert Grønbaek,Rennes,813,AM
Albert Guðmundsson,Fiorentina,343,AM
Albert Sambi Lokonga,Sevilla,847,DM
Alberto Cerri,Como,87,FW
Alberto Chiesurin,Venezia,0,
Alberto Dossena,Como,1251,CB
Alberto Grassi,Empoli,773,CM
Alberto López,Sevilla,0,
Alberto Manzoni,Atalanta,6,CM
Alberto Marí,Valencia,7,FW
Alberto Moleiro,Las Palmas,1373,LW
Alberto Moreno,Como,1229,LB
Alberto Paleari,Torino,90,GK
Alberto Risco,Getafe,69,DM
Alcázar,Real Betis,0,
Aleix García,Bayer Leverkusen,480,CM
Alejandro Balde,Barcelona,1288,LB
Alejandro Francés,Girona,556,RB
Alejandro Garnacho,Manchester United,1034,AM
Alejandro Iturbe,Atlético Madrid,0,
Alejandro Jay Agustín,Alavés,0,
Alejandro Jiménez,Milan,118,LB
Alejo Véliz,Espanyol,774,FW
Aleksandar Andreev,Girona,0,
Aleksandar Pavlovic,Bayern Munich,567,DM
Aleksandar Sedlar,Alavés,426,CB
Aleksandr Golovin,Monaco,974,AM
Alen Sherri,Cagliari,540,GK
Alessandro Bastoni,Internazionale,1324,CB
Alessandro Berardi,Hellas Verona,0,
Alessandro Berretta,Monza,0,
Alessandro Bianco,Fiorentina,18,CM
Alessandro Bianco,Monza,848,CM
Alessandro Buongiorno,Napoli,1350,CB
Alessandro Calligaris,Internazionale,0,
Alessandro Circati,Parma,360,CB
Alessandro Deiola,Cagliari,721,CM
Alessandro Dellavalle,Torino,0,
Alessandro Di Pardo,Cagliari,0,
Alessandro Fontanarosa,Internazionale,0,
Alessandro Gabrielloni,Como,103,FW
Alessandro Marcandalli,Genoa,46,CB
Alessandro Romano,Roma,0,
Alessandro Sorrentino,Monza,0,
Alessandro Vogliacco,Genoa,715,CB
Alessandro Zanoli,Genoa,881,WB
Alessio Chiesa,Como,0,
Alessio Furlanetto,Lazio,0,
Alessio Iovine,Como,309,RB
Alessio Raballo,Torino,0,
Alessio Romagnoli,Lazio,1208,CB
Alessio Zerbin,Napoli,2,LB
Alex Almansa,Espanyol,0,
Alex Baena,Villarreal,1281,LM
Alex Iwobi,Fulham,1719,LW
Alex Král,Espanyol,1653,CM
Alex McCarthy,Southampton,270,GK
Alex Meret,Napoli,1475,GK
Alex Murphy,Newcastle United,0,
Alex Padilla,Athletic Club,321,GK
Alex Scott,Bournemouth,263,DM
Alex Sola,Getafe,970,LM
Alexander Bernhardsson,Holstein Kiel,392,WB
Alexander Isak,Newcastle United,1463,FW
Alexander Meyer,Dortmund,180,GK
Alexander Nübel,Stuttgart,1440,GK
Alexander Prass,Hoffenheim,1184,WB
Alexander Schwolow,Union Berlin,180,GK
Alexander Sørloth,Atlético Madrid,781,FW
Alexandre Lacazette,Lyon,1114,FW
Alexandre Olliero,Reims,0,
Alexandru Borbei,Lecce,0,
Alexis Claude-Maurice,Augsburg,659,FW
Alexis Mac Allister,Liverpool,1322,DM
Alexis Saelemaekers,Milan,0,
Alexis Saelemaekers,Roma,460,WB
Alexis Sánchez,Udinese,102,FW
Alexsandro Ribeiro,Lille,1350,CB
Alfie Devine,Tottenham Hotspur,0,
Alfie Dorrington,Tottenham Hotspur,0,
Alfie Pond,Wolverhampton Wanderers,1,CB
Alfie Whiteman,Tottenham Hotspur,0,
Alfon,Celta Vigo,434,LW
Alfonso Espino,Rayo Vallecano,397,LB
Alfonso Montero,Juventus,0,
Alfred Duncan,Venezia,795,CM
Ali Abdi,Nice,599,WB
Ali Al Hamadi,Ipswich Town,134,FW
Ali Dembélé,Torino,83,CB
Ali Jasim,Como,0,
Alidu Seidu,Rennes,803,CB
Alieu Fadera,Como,908,LW
Aliou Badara Baldé,Bochum,91,FW
Alisson,Liverpool,978,GK
Aljoscha Kemlein,Union Berlin,697,CM
Allan Nyom,Getafe,564,RB
Almugera Kabar,Dortmund,125,LB
Alois Confais,Le Havre,3,CM
Alphadjo Cissè,Hellas Verona,2,CM
Alphonse Areola,West Ham United,765,GK
Alphonso Davies,Bayern Munich,1176,LB
Altay Bayındır,Manchester United,0,
Amad Diallo,Manchester United,1234,RW
Amadou Cissé,Strasbourg,0,
Amadou Haidara,RB Leipzig,714,CM
Amadou Koné,Reims,528,CM
Amadou Onana,Aston Villa,908,DM
Amara Nallo,Liverpool,0,
Amath,Valladolid,307,RW
Ameen Al-Dakhil,Stuttgart,11,RB
Amidou Doumbouya,Nice,46,LB
Amil Siljević,Eintracht Frankfurt,0,
Amin Sarr,Hellas Verona,559,FW
Amine Adli,Bayer Leverkusen,205,AM
Amine Gouiri,Rennes,967,AM
Amine Harit,Marseille,472,AM
Amine Moussaoui,Angers,0,
Amine Salama,Reims,271,FW
Amir Richardson,Fiorentina,395,DM
Amir Rrahmani,Napoli,1800,CB
Amos Pieper,Werder Bremen,319,CB
Anass Zaroury,Lens,742,LW
Anastasios Douvikas,Celta Vigo,630,FW
Ander Astralaga,Barcelona,0,
Ander Barrenetxea,Real Sociedad,633,LM
Ander Guevara,Alavés,1030,DM
Ander Herrera,Athletic Club,273,DM
Andoni Gorosabel,Athletic Club,443,RB
Andre-Frank Zambo Anguissa,Napoli,1323,RM
Andrea Belotti,Como,559,FW
Andrea Cambiaso,Juventus,720,LB
Andrea Carboni,Monza,1141,CB
Andrea Colpani,Fiorentina,1002,RW
Andrea Mazza,Monza,0,
Andrea Natali,Bayer Leverkusen,0,
Andrea Petagna,Monza,181,FW
Andrea Pinamonti,Genoa,1549,FW
Andrea Vailati,Monza,0,
Andreas Albers,St. Pauli,61,FW
Andreas Christensen,Barcelona,27,CB
Andreas Hanche-Olsen,Mainz 05,384,CB
Andreas Pereira,Fulham,1179,DM
Andrei Ratiu,Rayo Vallecano,1463,RB
Andrej Ilic,Lille,0,
Andrej Ilic,Union Berlin,31,FW
Andrej Kramarić,Hoffenheim,1262,AM
Andres Cuenca,Barcelona,0,
Andrew Omobamidele,Nottingham Forest,0,
Andrew Robertson,Liverpool,1380,LB
Andrey Santos,Strasbourg,1415,CM
Andriy Lunin,Real Madrid,270,GK
András Schäfer,Union Berlin,679,CM
André,Wolverhampton Wanderers,849,CM
André Ayew,Le Havre,664,FW
André Ferreira,Valladolid,0,
André Gomes,Lille,481,DM
André Onana,Manchester United,1800,GK
André Silva,RB Leipzig,132,FW
Andu Kelati,Holstein Kiel,124,AM
Andy Diouf,Lens,1204,CM
Andy Irving,West Ham United,68,AM
Andy Logbo,Le Havre,27,FW
Andy Pelmard,Lecce,129,RB
Ange-Yoan Bonny,Parma,1080,FW
Angel Gomes,Lille,635,AM
Angeliño,Roma,1001,WB
Angelo Fulgini,Lens,753,AM
Angelo Stiller,Stuttgart,1376,CM
Anrie Chase,Stuttgart,734,CB
Ansgar Knauff,Eintracht Frankfurt,706,RM
Ansu Fati,Barcelona,127,LW
Ante Budimir,Osasuna,1386,FW
Ante Rebić,Lecce,512,FW
Anthony Briançon,Saint-Étienne,0,
Anthony Caci,Mainz 05,1311,WB
Anthony Elanga,Nottingham Forest,1116,RW
Anthony Gordon,Newcastle United,1512,LW
Anthony Jung,Werder Bremen,1021,CB
Anthony Lopes,Lyon,0,
Anthony Lopes,Nantes,180,GK
Anthony Losilla,Bochum,1008,CM
Anthony Pavlesic,Bayern Munich,0,
Anthony Rouault,Stuttgart,919,CB
Antoine Gauthier,Saint-Étienne,0,
Antoine Griezmann,Atlético Madrid,1418,FW
Antoine Hainaut,Parma,450,RB
Antoine Joujou,Le Havre,482,LM
Antoine Makoumbou,Cagliari,904,CM
Antoine Mendy,Nice,537,CB
Antoine Semenyo,Bournemouth,1656,RW
Anton Stach,Hoffenheim,1370,CB
Antonee Robinson,Fulham,1800,LB
Antonino Gallo,Lecce,1151,LB
Antonio Blanco,Alavés,1267,DM
Antonio Candela,Venezia,948,WB
Antonio Donnarumma,Torino,0,
Antonio Espigare,Villarreal,0,
Antonio Gomis,Atlético Madrid,0,
Antonio Nusa,RB Leipzig,1142,WB
Antonio Raillo,Mallorca,1587,CB
Antonio Raimondo,Venezia,94,FW
Antonio Rüdiger,Real Madrid,1627,CB
Antonio Sanabria,Torino,975,FW
Antonio Sivera,Alavés,1583,GK
Antonio Sánchez,Mallorca,800,RB
Antoniu,Espanyol,328,RM
Antony,Manchester United,89,RW
Antonín Barák,Fiorentina,54,AM
Anuar,Valladolid,686,RW
Archie Gray,Tottenham Hotspur,420,CB
Archie Harris,Bournemouth,0,
Arda Güler,Real Madrid,575,AM
Ardian Ismajli,Empoli,1730,CB
Aridane Hernández,Rayo Vallecano,204,CB
Arijanet Muric,Ipswich Town,1530,GK
Arijon Ibrahimović,Bayern Munich,1,RW
Aristide Zossou,Auxerre,12,AM
Aritz Arambarri,Leganés,177,CB
Aritz Elustondo,Real Sociedad,282,RB
Arkaitz Mariezkurrena,Real Sociedad,0,
Armando Broja,Everton,159,FW
Armando Izzo,Monza,1389,CB
Armel Bella Kotchap,Southampton,0,
Armin Gigovic,Holstein Kiel,884,CM
Armindo Sieb,Mainz 05,522,FW
Arnau Martinez,Girona,1248,RB
Arnau Rafús,Valladolid,0,
Arnau Solà,Villarreal,0,
Arnau Tenas,Paris Saint-Germain,0,
Arnaud Kalimuendo,Rennes,1221,FW
Arnaud Nordin,Montpellier,1139,RW
Arnaut Danjuma,Girona,747,LW
Arnaut Danjuma,Villarreal,200,FW
Arne Engels,Augsburg,79,AM
Arne Maier,Augsburg,478,CM
Aron Dønnum,Toulouse,1262,WB
Arouna Sangante,Le Havre,518,CB
Artem Dovbyk,Roma,1487,FW
Artem Stepanov,Bayer Leverkusen,0,
Arthur,Bayer Leverkusen,210,WB
Arthur Atta,Udinese,137,CM
Arthur Chaves,Hoffenheim,696,CB
Arthur Desmas,Le Havre,1530,GK
Arthur Theate,Eintracht Frankfurt,1313,CB
Arthur Vermeeren,Atlético Madrid,0,
Arthur Vermeeren,RB Leipzig,773,CM
Asher Agbinone,Crystal Palace,6,AM
Ashley Young,Everton,1356,RB
Asier Villalibre,Alavés,214,FW
Asmir Begović,Everton,0,
Assan Ouedraogo,RB Leipzig,50,AM
Assane Diao,Real Betis,277,RW
Assane Dioussé,Auxerre,174,CM
Aster Vranckx,Wolfsburg,130,CM
Atakan Karazor,Stuttgart,1141,CM
Attila Szalai,Hoffenheim,0,
Augustine Boakye,Saint-Étienne,454,RM
Augusto Batalla,Rayo Vallecano,1260,GK
Augusto Owusu,Juventus,0,
Aurele Amenda,Eintracht Frankfurt,70,CB
Aurélien Tchouaméni,Real Madrid,1274,CM
Aurélio Buta,Reims,1066,RB
Axel Camblan,Brest,26,LM
Axel Disasi,Chelsea,350,RB
Axel Gueguin,Montpellier,23,LW
Axel Tapé,Paris Saint-Germain,0,
Axel Tuanzebe,Ipswich Town,770,RB
Axel Witsel,Atlético Madrid,671,CB
Ayanda Sishuba,Hellas Verona,0,
Ayden Heaven,Arsenal,0,
Ayman Aiki,Saint-Étienne,127,RW
Ayman Azhil,Dortmund,24,CM
Aymen Barkok,Mainz 05,73,CM
Ayoze Pérez,Villarreal,734,FW
Ayyoub Bouaddi,Lille,585,DM
Azor Matusiwa,Rennes,1282,CM
Aïssa Mandi,Lille,1021,RB
Badredine Bouanani,Nice,640,AM
Bafodé Diakité,Lille,1530,CB
Bahereba Guirassy,Nantes,112,LW
Balthazar Pierret,Lecce,682,DM
Bamba Dieng,Angers,391,FW
Bamo Meïté,Marseille,26,CB
Baptiste Santamaria,Rennes,482,CM
Bart Verbruggen,Brighton & Hove Albion,1620,GK
Bastien Meupiyou,Wolverhampton Wanderers,0,
Becir Omeragic,Montpellier,930,CB
Ben Alexander Voll,St. Pauli,0,
Ben Brereton,Southampton,431,FW
Ben Davies,Tottenham Hotspur,271,CB
Ben Godfrey,Atalanta,23,WB
Ben Johnson,Ipswich Town,676,RB
Ben Lhassine Kone,Como,26,CM
Ben Mee,Brentford,176,CB
Ben Old,Saint-Étienne,376,CM
Ben Viadere,Auxerre,5,DM
Ben White,Arsenal,695,RB
Ben Winterburn,Bournemouth,9,AM
Bence Dárdai,Wolfsburg,544,CM
Benedict Hollerbach,Union Berlin,1171,AM
Benedikt Gimber,Heidenheim,1287,CB
Benedikt Pichler,Holstein Kiel,727,FW
Benito Ramírez,Las Palmas,302,LB
Benjamin André,Lille,1342,DM
Benjamin Arthur,Brentford,0,
Benjamin Bouchouari,Saint-Étienne,824,CM
Benjamin Bourigeaud,Rennes,80,RM
Benjamin Broggio,Aston Villa,0,
Benjamin Henrichs,RB Leipzig,935,WB
Benjamin Lecomte,Montpellier,1260,GK
Benjamin Nelson,Leicester City,0,
Benjamin Pavard,Internazionale,778,CB
Benjamin Šeško,RB Leipzig,1104,FW
Benjamín Domínguez,Bologna,365,LW
Bennit Bröger,Wolfsburg,0,
Benoît Badiashile,Chelsea,249,CB
Berat Djimsiti,Atalanta,1144,CB
Beres Owusu,Saint-Étienne,90,RB
Bernard Nguene,Nice,0,
Bernardo,Bochum,432,CB
Bernardo Silva,Manchester City,1646,CM
Bernd Leno,Fulham,1800,GK
Bertuğ Yıldırım,Getafe,862,FW
Beto,Everton,231,FW
Beñat Prados,Athletic Club,798,DM
Beñat Turrientes,Real Sociedad,561,CM
Bilal Brahimi,Nice,76,AM
Bilal El Khannouss,Leicester City,801,AM
Bilal Nadir,Marseille,68,AM
Billy Gilmour,Brighton & Hove Albion,98,DM
Billy Gilmour,Napoli,406,CM
Birama Touré,Montpellier,298,DM
Bjarki Bjarkason,Venezia,27,WB
Bob Murphy Omoregbe,Milan,3,RM
Bobby Reid,Leicester City,282,LW
Bohdan Popov,Empoli,0,
Bojan Miovski,Girona,637,FW
Borja Iglesias,Celta Vigo,1009,FW
Borja Mayoral,Getafe,158,FW
Borna Sosa,Torino,698,WB
Botond Balogh,Parma,1575,CB
Boubacar Kamara,Aston Villa,676,DM
Boubacar Traoré,Wolverhampton Wanderers,0,
Boubakar Kouyaté,Montpellier,124,CB
Boubakary Soumaré,Leicester City,835,DM
Boulaye Dia,Lazio,776,AM
Bradel Kiwa,Monaco,0,
Bradley Barcola,Paris Saint-Germain,1129,LW
Brahim Díaz,Real Madrid,609,RM
Brais Méndez,Real Sociedad,1009,CM
Brajan Gruda,Brighton & Hove Albion,322,RW
Brandon Austin,Tottenham Hotspur,90,GK
Breel Embolo,Monaco,907,FW
Brendan Chardonnet,Brest,1350,CB
Brennan Johnson,Tottenham Hotspur,1249,RW
Brenner,Udinese,305,FW
Brian Oliván,Espanyol,909,LB
Brice Maubleu,Saint-Étienne,0,
Brice Samba,Lens,1350,GK
Brice Samba,Rennes,90,GK
Brooke Norton-Cuffy,Genoa,106,RB
Bruno,Venezia,0,
Bruno Fernandes,Manchester United,1565,AM
Bruno Guimarães,Newcastle United,1744,CM
Bryan Cristante,Roma,770,DM
Bryan Gil,Girona,1130,LW
Bryan Mbeumo,Brentford,1794,RW
Bryan Zaragoza,Osasuna,1051,LW
Buba Sangaré,Roma,0,
Budu Zivzivadze,Heidenheim,90,FW
Bukayo Saka,Arsenal,1268,RW
Caio Henrique Oliveira Silva,Monaco,712,LB
Caleb Ekuban,Genoa,180,FW
Caleb Kporha,Crystal Palace,13,WB
Caleb Okoli,Leicester City,800,CB
Caleb Wiley,Strasbourg,266,LB
Callum Bates,Everton,0,
Callum Hudson-Odoi,Nottingham Forest,1406,LW
Callum Olusesi,Tottenham Hotspur,0,
Callum Wilson,Newcastle United,61,FW
Calvin Bassey,Fulham,1710,CB
Cameron Archer,Southampton,878,FW
Cameron Burgess,Ipswich Town,810,CB
Can Uzun,Eintracht Frankfurt,243,AM
Caoimhín Kelleher,Liverpool,720,GK
Carl Johansson,Holstein Kiel,365,CB
Carl Klaus,Union Berlin,0,
Carl Rushworth,Brighton & Hove Albion,0,
Carl Starfelt,Celta Vigo,1446,CB
Carlens Arcus,Angers,1351,RB
Carles Aleñá,Getafe,373,AM
Carles Pérez,Getafe,1078,RM
Carlo Boukhalfa,St. Pauli,1006,CM
Carlo Pinsoglio,Juventus,0,
Carlos Alcaraz,Southampton,10,CM
Carlos Augusto,Internazionale,489,CB
Carlos Baleba,Brighton & Hove Albion,1252,DM
Carlos Benavídez,Alavés,232,DM
Carlos Dominguez,Celta Vigo,435,CB
Carlos Forbs,Wolverhampton Wanderers,224,AM
Carlos Guirao,Leganés,0,
Carlos Guirao,Real Betis,110,DM
Carlos Gómez,Rennes,280,RM
Carlos Martín,Alavés,678,LW
Carlos Miguel,Nottingham Forest,0,
Carlos Romero,Espanyol,1051,LB
Carlos Soler,Paris Saint-Germain,0,
Carlos Soler,West Ham United,587,AM
Carlos Vicente,Alavés,1593,RW
Carlos Vinícius,Fulham,4,AM
Carmona,Sevilla,1570,RB
Casemiro,Manchester United,837,DM
Casper Tengstedt,Hellas Verona,1045,FW
Castello Lukeba,RB Leipzig,732,CB
Català,Espanyol,0,
Catena,Osasuna,1530,CB
Cedric Zesiger,Wolfsburg,522,CB
Cenk Özkacar,Valencia,0,
Cenk Özkacar,Valladolid,196,CB
Cesare Casadei,Chelsea,0,
Chadi Riad,Crystal Palace,90,CB
Charalambos Lykogiannis,Bologna,428,LB
Charles De Ketelaere,Atalanta,759,AM
Charlie Cresswell,Toulouse,1243,CB
Charlie Taylor,Southampton,266,LB
Che Adams,Torino,1123,FW
Cheick Doucouré,Crystal Palace,381,CM
Cheick Oumar Conde,Venezia,3,CM
Cheikh Fall,Saint-Étienne,0,
Chema,Real Madrid,0,
Chidera Ejuke,Sevilla,543,LW
Chiedozie Ogbene,Ipswich Town,238,RW
Chiquinho,Mallorca,145,LW
Chiquinho,Wolverhampton Wanderers,7,LM
Chris Führich,Stuttgart,844,LW
Chris Richards,Crystal Palace,625,CB
Chris Smalling,Roma,0,
Chris Wood,Nottingham Forest,1573,FW
Chrisantus Uche,Getafe,1399,FW
Chrislain Matsima,Augsburg,947,CB
Christian Corradi,Hellas Verona,0,
Christian Eriksen,Manchester United,625,DM
Christian Früchtl,Lecce,0,
Christian Gytkjær,Venezia,245,FW
Christian Günter,Freiburg,1373,LB
Christian Kabasele,Udinese,832,CB
Christian Kouamé,Fiorentina,569,AM
Christian Mawissa,Monaco,470,LB
Christian Nørgaard,Brentford,1379,CM
Christian Pehlivanov,Lecce,0,
Christian Pulisic,Milan,525,RW
Christian Walton,Ipswich Town,270,GK
Christoph Baumgartner,RB Leipzig,832,AM
Christopher Lenz,Hoffenheim,0,
Christopher Nkunku,Chelsea,402,FW
Christopher Operi,Le Havre,1169,LB
Christopher Trimmel,Union Berlin,856,WB
Christopher Wooh,Rennes,965,CB
Christos Alexiou,Internazionale,0,
Christos Mandas,Lazio,0,
Christos Papadopoulos,Genoa,0,
Christos Papadopoulos,Juventus,0,
Chuky san jose,Valladolid,89,CM
Cieran Slicker,Ipswich Town,0,
Claudio Turi,Napoli,0,
Clinton Mata,Lyon,1177,CB
Clément Akpa,Auxerre,1246,CB
Clément Lenglet,Atlético Madrid,833,CB
Coba da Costa,Getafe,346,LM
Cody Gakpo,Liverpool,990,LW
Cole Campbell,Dortmund,22,LB
Cole Palmer,Chelsea,1747,AM
Coli Saco,Napoli,0,
Connor Metcalfe,St. Pauli,227,CM
Conor Bradley,Liverpool,241,RB
Conor Chaplin,Ipswich Town,614,AM
Conor Coady,Leicester City,712,CB
Conor Gallagher,Atlético Madrid,857,CM
Conor Townsend,Ipswich Town,1,CM
Copete,Mallorca,522,CB
Corentin Tolisso,Lyon,1070,CM
Côme Bianay Balcot,Torino,0,
Craig Dawson,Wolverhampton Wanderers,804,CB
Craig Mamilo,Montpellier,0,
Cristhian Mosquera,Valencia,1699,CB
Cristhian Stuani,Girona,303,FW
Cristian Cásseres Jr.,Toulouse,1283,CM
Cristian Gamboa,Bochum,121,RB
Cristian Romero,Tottenham Hotspur,884,CB
Cristiano Biraghi,Fiorentina,343,CB
Crysencio Summerville,West Ham United,661,LM
Curtis Jones,Liverpool,869,AM
Cyle Larin,Mallorca,985,FW
Cyril Ngonge,Napoli,129,RW
Cárdenas,Rayo Vallecano,450,GK
Cédric Bakambu,Real Betis,341,FW
Cédric Hountondji,Angers,270,CB
Cédric Kipré,Reims,1062,CB
César Azpilicueta,Atlético Madrid,480,CB
César Fernández,Celta Vigo,0,
César Tárrega,Valencia,1406,CB
César de la Hoz,Valladolid,0,
Daichi Kamada,Crystal Palace,747,CM
Dailon Livramento,Hellas Verona,333,FW
Daler Kuzyaev,Le Havre,567,CM
Daley Blind,Girona,1266,CB
Daley Sinkgraven,Las Palmas,91,LB
Damián Pizarro,Udinese,0,
Damián Rodríguez,Celta Vigo,622,CM
Dan Burn,Newcastle United,1710,CB
Dan Ndoye,Bologna,565,LW
Dan-Axel Zagadou,Stuttgart,29,AM
Danel Sinani,St. Pauli,323,CM
Dango Ouattara,Bournemouth,883,LW
