player,team,total_minutes,most_frequent_position
Manu Koné,Roma,1029,CM
Manu Morlanes,Mallorca,1031,CM
Manu Sánchez,Alavés,1210,LB
Manuel Akanji,Manchester City,1366,CB
Manuel Fuster,Las Palmas,389,LW
Manuel Lazzari,Lazio,950,RB
Manuel Locatelli,Juventus,1021,DM
Manuel Moretta,Parma,0,
Manuel Neuer,Bayern Munich,1080,GK
Manuel Ugarte Ribeiro,Manchester United,802,CM
Marash Kumbulla,Espanyol,1372,CB
Marc Bartra,Real Betis,926,CB
Marc Bernal,Barcelona,242,DM
Marc Cardona,Las Palmas,79,FW
Marc Casado,Barcelona,1182,DM
Marc Cucurella,Chelsea,1444,LB
Marc Domenech,Mallorca,115,LW
Marc Guiu,Chelsea,34,FW
Marc Guéhi,Crystal Palace,1710,CB
Marc Roca,Real Betis,729,DM
Marc Vidal,Celta Vigo,0,
Marc-André ter Stegen,Barcelona,494,GK
Marc-Aurèle Caillard,Lille,0,
Marc-Oliver Kempf,Como,1153,CB
Marcel Engelhardt,Holstein Kiel,0,
Marcel Lotka,Dortmund,0,
Marcel Sabitzer,Dortmund,888,DM
Marcin Bułka,Nice,1530,GK
Marco Asensio,Paris Saint-Germain,610,FW
Marco Bizot,Brest,1440,GK
Marco Brescianini,Atalanta,471,AM
Marco Carnesecchi,Atalanta,1530,GK
Marco D'Alessandro,Monza,0,
Marco Dalla Vecchia,Torino,0,
Marco Friedl,Werder Bremen,1163,CB
Marco Grüll,Werder Bremen,595,FW
Marco Komenda,Holstein Kiel,360,CB
Marco Palestra,Atalanta,60,WB
Marco Richter,Mainz 05,0,
Marco Sala,Como,261,LB
Marco Silvestri,Udinese,0,
Marco Sportiello,Milan,0,
Marco de las Sías,Rayo Vallecano,0,
Marcos Alonso,Celta Vigo,1260,CB
Marcos André,Valladolid,609,FW
Marcos Llorente,Atlético Madrid,999,RB
Marcos Senesi,Bournemouth,917,CB
Marcus Bettinelli,Chelsea,0,
Marcus Coco,Nantes,450,RB
Marcus Harness,Ipswich Town,45,AM
Marcus Pedersen,Torino,777,WB
Marcus Rashford,Manchester United,978,LW
Marcus Tavernier,Bournemouth,1140,LW
Marcus Thuram,Internazionale,1384,FW
Marcão,Sevilla,458,CB
Marin Pongračić,Fiorentina,102,CB
Marin Šverko,Venezia,1041,CB
Mario Balotelli,Genoa,62,FW
Mario Gila,Lazio,1281,CB
Mario Götze,Eintracht Frankfurt,625,CM
Mario Hermoso,Roma,245,CB
Mario Lemina,Wolverhampton Wanderers,1184,CM
Mario Maroto,Valladolid,19,CM
Mario Martín,Valladolid,922,CM
Mario Pašalić,Atalanta,923,CM
Marius Bülter,Hoffenheim,799,FW
Marius Courcoul,Angers,0,
Marius Louer,Angers,0,
Marius Müller,Wolfsburg,0,
Marius Wolf,Augsburg,1010,WB
Mark Flekken,Brentford,1745,GK
Mark McKenzie,Toulouse,1324,CB
Mark O'Mahony,Brighton & Hove Albion,0,
Mark Travers,Bournemouth,360,GK
Marko Arnautović,Internazionale,86,FW
Marko Dmitrović,Leganés,1170,GK
Marko Ivezić,Holstein Kiel,990,CB
Markus Kolke,Werder Bremen,0,
Marnon Busch,Heidenheim,487,RB
Marquinhos,Paris Saint-Germain,1016,CB
Marshall Munetsi,Reims,1422,AM
Marten de Roon,Atalanta,1215,CM
Martial Godo,Fulham,16,LW
Martin Adeline,Reims,26,LM
Martin Cuellar,Getafe,0,
Martin Dúbravka,Newcastle United,450,GK
Martin Erlic,Bologna,221,CB
Martin Frese,Hellas Verona,182,CB
Martin Satriano,Lens,41,FW
Martin Terrier,Bayer Leverkusen,574,AM
Martin Valjent,Mallorca,1330,CB
Martin Ødegaard,Arsenal,1020,RM
Martín Payero,Udinese,618,CM
Martín Tejón,Valencia,49,FW
Martín Zubimendi,Real Sociedad,1444,DM
Marvin,Las Palmas,536,RB
Marvin Ducksch,Werder Bremen,1328,FW
Marvin Friedrich,Mönchengladbach,609,CB
Marvin Pieringer,Heidenheim,935,FW
Marvin Schmitz,St. Pauli,0,
Marvin Schulz,Holstein Kiel,259,CB
Marvin Senaya,Strasbourg,201,LB
Marwann Nzuzi,Saint-Étienne,125,LB
Mason Greenwood,Marseille,1451,RW
Mason Holgate,Everton,6,RW
Mason Mount,Manchester United,247,AM
Massadio Haïdara,Brest,696,LB
Massadio Haïdara,Lens,0,
Massimo Luongo,Ipswich Town,143,DM
Massimo Pessina,Bologna,0,
Matej Kovar,Bayer Leverkusen,90,GK
Mateo Flores,Real Betis,122,DM
Mateo Kovačić,Manchester City,1219,DM
Mateo Mejía,Sevilla,11,FW
Mateo Retegui,Atalanta,931,FW
Mateu Morey,Mallorca,265,RB
Mateus Fernandes,Southampton,1145,AM
Mateusz Kowalski,Parma,56,AM
Mateusz Wieteska,Cagliari,184,CB
Matheus Cunha,Wolverhampton Wanderers,1336,AM
Matheus Nunes,Manchester City,530,LM
Mathew Ryan,Roma,0,
Mathias Honsak,Heidenheim,585,LW
Mathias Jensen,Brentford,565,RM
Mathias Løvik,Parma,0,
Mathias Pereira Lage,Brest,533,LW
Mathieu Acapandié,Nantes,0,
Mathieu Cafaro,Saint-Étienne,726,LM
Mathieu Gorgelin,Le Havre,0,
Mathis Amougou,Saint-Étienne,749,LM
Mathis Lambourde,Hellas Verona,40,FW
Mathis Saka,Toulouse,0,
Mathys Angély,Wolfsburg,0,
Mathys Tel,Bayern Munich,211,LW
Mathéo Bodmer,Le Havre,0,
Mathías Olivera,Napoli,1402,LB
Matias Fernandez-Pardo,Lille,437,LW
Matias Moreno,Fiorentina,58,CB
Matija Nastasić,Leganés,1119,CB
Mats Hummels,Roma,524,CB
Mats Pannewig,Bochum,102,CM
Mats Wieffer,Brighton & Hove Albion,471,CM
Matt Doherty,Wolverhampton Wanderers,623,RB
Matt O'Riley,Brighton & Hove Albion,354,CM
Matt Targett,Newcastle United,12,RB
Matt Turner,Crystal Palace,0,
Matteo Cancellieri,Parma,428,LW
Matteo Darmian,Internazionale,725,WB
Matteo Gabbia,Milan,877,CB
Matteo Grandi,Venezia,0,
Matteo Motta,Internazionale,0,
Matteo Palma,Udinese,0,
Matteo Pessina,Monza,494,CM
Matteo Politano,Napoli,1190,RW
Matteo Prati,Cagliari,235,CM
Matteo Ruggeri,Atalanta,693,WB
Matthias Braunöder,Como,268,DM
Matthias Ginter,Freiburg,1147,CB
Matthijs de Ligt,Manchester United,1303,CB
Matthis Abline,Nantes,1316,FW
Mattia Bani,Genoa,1068,CB
Mattia De Sciglio,Empoli,264,CB
Mattia Felici,Cagliari,241,LM
Mattia Liberali,Milan,61,AM
Mattia Perin,Juventus,450,GK
Mattia Valoti,Monza,39,CM
Mattia Viti,Empoli,1608,CB
Mattia Zaccagni,Lazio,1010,LW
Mattias Svanberg,Wolfsburg,483,CM
Matty Cash,Aston Villa,988,RB
Mattéo Guendouzi,Lazio,1213,DM
Matvei Safonov,Paris Saint-Germain,429,GK
Matz Sels,Nottingham Forest,1800,GK
Matìas Soulé,Roma,370,AM
Matías Vecino,Lazio,412,DM
Matías Árbol,Sevilla,0,
Matúš Bero,Bochum,1192,CM
Maurides,St. Pauli,2,FW
Mauro Arambarri,Getafe,1233,CM
Mauro Vigorito,Como,0,
Max Aarons,Bournemouth,86,RB
Max Alleyne,Manchester City,0,
Max Geschwill,Holstein Kiel,1014,CB
Max Kilman,West Ham United,1530,CB
Max Moerstedt,Hoffenheim,198,FW
Max Rosenfelder,Freiburg,624,RB
Max Schmitt,Bayern Munich,0,
Maxence Caqueret,Lyon,573,CM
Maxence Lacroix,Crystal Palace,1530,CB
Maxim Leitsch,Mainz 05,551,CB
Maxime Busi,Reims,0,
Maxime Dupé,Nice,0,
Maximilian Arnold,Wolfsburg,1296,CM
Maximilian Bauer,Augsburg,658,CB
Maximilian Beier,Dortmund,851,FW
Maximilian Breunig,Heidenheim,327,FW
Maximilian Eggestein,Freiburg,1290,DM
Maximilian Mittelstädt,Stuttgart,1246,LB
Maximilian Philipp,Freiburg,17,AM
Maximilian Wittek,Bochum,1291,LB
Maximiliano Caufriez,Valencia,90,CB
Maxwel Cornet,Southampton,72,RW
Maxwell Wellings,Bournemouth,0,
Medon Berisha,Lecce,241,AM
Mehdi Taremi,Internazionale,281,FW
Melvin Bard,Nice,766,LB
Melvin Zinga,Angers,0,
Mergim Berisha,Hoffenheim,333,FW
Merlin Röhl,Freiburg,326,AM
Mert Kömür,Augsburg,132,CM
Michael Amir Murillo,Marseille,1334,CB
Michael Folorunsho,Napoli,35,CM
Michael Gregoritsch,Freiburg,380,FW
Michael Kayode,Fiorentina,127,RW
Michael Keane,Everton,810,CB
Michael Olise,Bayern Munich,1033,RW
Michael Svoboda,Venezia,1314,CB
Michael Zetterer,Werder Bremen,1440,GK
Michail Antonio,West Ham United,776,FW
Michel Aebischer,Bologna,274,LM
Michel Ndary Adopo,Cagliari,982,CM
Michele Di Gregorio,Juventus,1260,GK
Mickael Nade,Saint-Étienne,776,CB
Micky van de Ven,Tottenham Hotspur,698,CB
Miguel,Leganés,1189,FW
Miguel Almirón,Newcastle United,141,RW
Miguel Gutiérrez,Girona,1553,LB
Miha Zajc,Toulouse,139,CM
Mihailo Ristić,Celta Vigo,128,LM
Mihajlo Ilić,Bologna,0,
Mika Màrmol,Las Palmas,959,LB
Mikael Ellertsson,Venezia,1121,WB
Mikayil Ngor Faye,Rennes,573,CB
Mike Aidoo,Internazionale,0,
Mike Maignan,Milan,1620,GK
Mikel Jauregizar,Athletic Club,991,DM
Mikel Merino,Arsenal,666,LM
Mikel Oyarzabal,Real Sociedad,1100,FW
Mikel Vesga,Athletic Club,394,DM
Mikey Moore,Tottenham Hotspur,85,LW
Mikkel Damsgaard,Brentford,1444,AM
Mikkel Kaufmann,Heidenheim,372,FW
Milan Badelj,Genoa,1225,CM
Milan Đurić,Monza,1168,FW
Milan Škriniar,Paris Saint-Germain,382,CB
Mile Svilar,Roma,1800,GK
Milos Kerkez,Bournemouth,1727,LB
Milos Lukovic,Strasbourg,12,CM
Miloš Veljković,Werder Bremen,453,CB
Mio Backhaus,Werder Bremen,0,
Mirko Marić,Monza,97,FW
Mitchel Bakker,Atalanta,22,AM
Mitchel Bakker,Lille,391,LB
Mitchell Weiser,Werder Bremen,1341,WB
Modibo Sagnan,Montpellier,1285,CB
Mohamed Abdelmoneim,Nice,608,CB
Mohamed Ali Cho,Nice,806,RW
Mohamed Ali Diadie,Reims,0,
Mohamed Amoura,Wolfsburg,1111,FW
Mohamed Bamba,Reims,10,DM
Mohamed Haj,Parma,249,AM
Mohamed Kaba,Lecce,76,CM
Mohamed Lamine Bayo,Lille,221,FW
Mohamed Meité,Rennes,11,LW
Mohamed Salah,Liverpool,1672,RW
Mohamed Simakan,RB Leipzig,54,RB
Mohammed Daramy,Reims,16,LW
Mohammed Kudus,West Ham United,971,LM
Mohammed Salisu,Monaco,750,CB
Moi Gómez,Osasuna,504,LM
Moise Kean,Fiorentina,1306,FW
Moisés Caicedo,Chelsea,1775,DM
Morato,Nottingham Forest,402,CB
Morgan Gibbs-White,Nottingham Forest,1250,AM
Morgan Guilavogui,St. Pauli,980,FW
Morgan Rogers,Aston Villa,1558,AM
Moritz Broschinski,Bochum,942,FW
Moritz Jenz,Mainz 05,724,CB
Moritz Nicolas,Mönchengladbach,1170,GK
Moritz-Broni Kwarteng,Bochum,172,LM
Morro,Rayo Vallecano,0,
Morten Frendrup,Genoa,1132,CM
Morten Thorsby,Genoa,1082,CM
Moses Simon,Nantes,1270,LW
Mostafa Mohamed,Nantes,523,FW
Moussa Diarra,Alavés,1029,CB
Moussa Niakhate,Lyon,1196,CB
Moïse Bombito,Nice,1144,CB
Munir El Haddadi,Leganés,429,AM
Murillo,Nottingham Forest,1687,CB
Musa Al-Taamari,Montpellier,849,RW
Mykhailo Mudryk,Chelsea,151,LW
Myles Lewis-Skelly,Arsenal,244,LB
Myles Peart-Harris,Brentford,0,
Myron Boadu,Bochum,368,FW
Máximo Perrone,Como,570,DM
Mërgim Vojvoda,Torino,988,WB
Naatan Skyttä,Toulouse,5,FW
Nabil Aberdin,Getafe,263,DM
Nabil Fekir,Real Betis,180,AM
Nacho Vidal,Osasuna,124,RB
Naci Ünüvar,Espanyol,31,LM
Nadiem Amiri,Mainz 05,1105,CM
Nadir Zortea,Cagliari,1214,WB
Nahuel Estévez,Parma,356,DM
Nahuel Molina,Atlético Madrid,859,RB
Nahuel Tenaglia,Alavés,1381,RB
Naim García,Leganés,0,
Nampalys Mendy,Lens,110,AM
Naoufel El Hannach,Paris Saint-Germain,0,
Naouirou Ahamada,Crystal Palace,0,
Naouirou Ahamada,Rennes,4,FW
Natan,Real Betis,912,CB
Nathan Aké,Manchester City,512,CB
Nathan Broadhead,Ipswich Town,216,LM
Nathan Butler-Oyedeji,Arsenal,0,
Nathan Collins,Brentford,1800,CB
Nathan N'Goumou,Mönchengladbach,272,RW
Nathan Patterson,Everton,87,RB
Nathan Tella,Bayer Leverkusen,497,AM
Nathan Wood-Gordon,Southampton,405,CB
Nathan Zeze,Nantes,1043,CB
Nathaniel Brown,Eintracht Frankfurt,648,LB
Nathaniel Clyne,Crystal Palace,382,WB
Nayef Aguerd,Real Sociedad,1099,CB
Naïm Byar,Bologna,0,
Neal Maupay,Everton,0,
Neal Maupay,Marseille,734,FW
Neco Williams,Nottingham Forest,999,LB
Nediljko Labrović,Augsburg,1350,GK
Nehuén Pérez,Udinese,180,CB
Neil El Aynaoui,Lens,287,CM
Nelson Weiper,Mainz 05,44,AM
Nemanja Gudelj,Sevilla,1439,DM
Nemanja Matić,Lyon,1001,CM
Neto,Arsenal,0,
Neto,Bournemouth,180,GK
Ngal'Ayel Mukau,Lille,621,DM
Nhoa Sangui,Reims,609,RB
Niama Sissoko,Reims,18,FW
Niccolò Chiorra,Empoli,0,
Niccolò Fortini,Fiorentina,0,
Niccolò Pisilli,Roma,526,DM
Niccolò Rizzo,Juventus,0,
Nicholas Pierini,Venezia,83,AM
Nick Pope,Newcastle United,1350,GK
Nick Woltemade,Stuttgart,457,AM
Niclas Füllkrug,West Ham United,303,FW
Nico Elvedi,Mönchengladbach,855,CB
Nico O’Reilly,Manchester City,0,
Nico Schlotterbeck,Dortmund,1242,CB
Nico Williams,Athletic Club,1239,LW
Nicola Bagnolini,Bologna,0,
Nicola Leali,Genoa,1170,GK
Nicola Sansone,Lecce,64,CM
Nicola Zalewski,Roma,512,WB
Nicolai Remberg,Holstein Kiel,1007,CM
Nicolas Cozza,Nantes,1111,LB
Nicolas Cozza,Wolfsburg,0,
Nicolas Haas,Empoli,287,CM
Nicolas Höfler,Freiburg,460,DM
Nicolas Jackson,Chelsea,1445,FW
Nicolas Pallois,Nantes,902,CB
Nicolas Pépé,Villarreal,565,FW
Nicolas Seiwald,RB Leipzig,793,CM
Nicolas Trabucchi,Parma,0,
Nicolas Viola,Cagliari,542,AM
Nicolás Domínguez,Nottingham Forest,956,DM
Nicolás González,Juventus,392,FW
Nicolás Paz,Como,604,AM
Nicolás Serrano,Athletic Club,103,RW
Nicolás Tagliafico,Lyon,756,LB
Nicolás Valentini,Fiorentina,0,
Nicolò Barella,Internazionale,1176,CM
Nicolò Casale,Bologna,253,CB
Nicolò Casale,Lazio,135,CB
Nicolò Fagioli,Juventus,421,DM
Nicolò Postiglione,Monza,0,
Nicolò Rovella,Lazio,1158,DM
Nicolò Savona,Juventus,1096,RB
Nicolò Zaniolo,Atalanta,251,FW
Niels Nkounkou,Eintracht Frankfurt,304,LB
Nikita Contini Baranovsky,Napoli,0,
Niklas Dorsch,Augsburg,32,CM
Niklas Dorsch,Heidenheim,732,DM
Niklas Jessen,Dortmund,0,
Niklas Lomb,Bayer Leverkusen,0,
Niklas Schmidt,Toulouse,205,CM
Niklas Stark,Werder Bremen,911,CB
Niklas Swider,Mönchengladbach,0,
Niklas Süle,Dortmund,489,CB
Nikola Krstović,Lecce,1640,FW
Nikola Maksimović,Montpellier,581,CB
Nikola Milenković,Nottingham Forest,1710,CB
Nikola Moro,Bologna,619,DM
Nikola Vasilj,St. Pauli,1440,GK
Nikola Vlašić,Torino,594,CM
Nikolas Veratschnig,Mainz 05,35,AM
Nnamdi Collins,Eintracht Frankfurt,416,RB
Noah Atubolu,Freiburg,1260,GK
Noah Darvich,Barcelona,0,
Noah Edjouma,Toulouse,0,
Noah El Biache,Empoli,0,
Noah Jauny,Brest,0,
Noah Loosli,Bochum,0,
Noah Okafor,Milan,373,LW
Noah Pesch,Mönchengladbach,0,
Noah Raveyre,Milan,0,
Noah Weißhaupt,Freiburg,80,LW
Noah Weißhaupt,St. Pauli,23,AM
Noahkai Banks,Augsburg,62,CB
Nobel Mendy,Real Betis,0,
Noel Nkili,Bayern Munich,0,
Noni Madueke,Chelsea,1120,RW
Nordi Mukiele,Bayer Leverkusen,216,WB
Nordine Kandil,Strasbourg,10,AM
Norman Theuerkauf,Heidenheim,0,
Noussair Mazraoui,Manchester United,1519,RB
Nuha Jatta,RB Leipzig,0,
Nuno Mendes,Paris Saint-Germain,722,LB
Nuno Tavares,Lazio,1062,LB
Nunzio Lella,Venezia,5,CM
Nélson Semedo,Wolverhampton Wanderers,1136,RB
Obite N'Dicka,Roma,1800,CB
Odilon Kossounou,Atalanta,675,CB
Odilon Kossounou,Bayer Leverkusen,0,
Odisseas Vlachodimos,Newcastle United,0,
Odsonne Édouard,Crystal Palace,115,AM
Odsonne Édouard,Leicester City,29,FW
Oier Gastesi,Athletic Club,0,
Oier Zarraga,Udinese,499,CM
Oihan Sancet,Athletic Club,1010,AM
Ola Aina,Nottingham Forest,1733,RB
Ola Solbakken,Empoli,505,AM
Oladapo Afolayan,St. Pauli,1110,RW
Olasagasti,Real Sociedad,152,CM
Oleksandr Zinchenko,Arsenal,239,LB
Oliver Abildgaard,Como,7,LM
Oliver Baumann,Hoffenheim,1440,GK
Oliver Burke,Werder Bremen,145,FW
Oliver McBurnie,Las Palmas,732,FW
Oliver Scarles,West Ham United,36,LB
Oliver Skipp,Leicester City,708,DM
Olivier Deman,Werder Bremen,67,WB
Oliwier Zych,Aston Villa,0,
Ollie Watkins,Aston Villa,1362,FW
Omar Alderete,Getafe,1606,CB
Omar El Hilali,Espanyol,1568,RB
Omar Marmoush,Eintracht Frankfurt,1358,FW
Omar Mascarell,Mallorca,909,CM
Omar Sadik,Espanyol,0,
Omar Traoré,Heidenheim,1200,RB
Omari Forson,Monza,5,WB
Omari Hutchinson,Ipswich Town,1535,AM
Ondrej Duda,Hellas Verona,983,CM
Orel Mangala,Everton,991,DM
Orel Mangala,Lyon,67,LM
Oriol Romeu,Girona,810,CM
Orri Steinn Óskarsson,Real Sociedad,374,FW
Osame Sahraoui,Lille,819,LW
Oscar Højlund,Eintracht Frankfurt,162,CM
Oscar Lenne,Lens,0,
Othmane Maamma,Montpellier,59,FW
Oualid El Hajjam,Le Havre,0,
Oumar Diakité,Reims,1211,FW
Oumar Solet,Udinese,180,CB
Ousmane Dembélé,Paris Saint-Germain,989,RW
Ousmane Toure,Lille,6,RB
Oussama Targhalline,Le Havre,855,CM
Pablo Barrios,Atlético Madrid,1153,CM
Pablo Busto,Real Betis,0,
Pablo Cruz,Sevilla,0,
Pablo Durán,Celta Vigo,364,FW
Pablo Fornals,Real Betis,977,RW
Pablo Ibáñez,Osasuna,627,RM
Pablo Maffeo,Mallorca,1096,RB
Pablo Marí,Monza,1583,CB
Pablo Marín,Real Sociedad,89,CM
Pablo Rosario,Nice,1168,CM
Pablo Sarabia,Wolverhampton Wanderers,152,AM
Pablo Torre,Barcelona,248,RM
Pantelis Hatzidiakos,Cagliari,0,
Papa Ba,Girona,48,RM
Pape Daouda Diongue,Strasbourg,73,AM
Pape Gueye,Villarreal,1059,CM
Pape Matar Sarr,Tottenham Hotspur,900,RM
Pascal Groß,Dortmund,1048,DM
Pascal Stenzel,Stuttgart,131,RB
Pasquale Mazzocchi,Napoli,314,RW
Pathé Ciss,Rayo Vallecano,798,DM
Patric,Lazio,499,CB
Patrice Čović,Werder Bremen,0,
Patrick Ciurria,Monza,0,
Patrick Cutrone,Como,1183,FW
Patrick Dorgu,Lecce,760,RW
Patrick Drewes,Bochum,1440,GK
Patrick Erras,Holstein Kiel,832,CB
Patrick Mainka,Heidenheim,1440,CB
Patrick Osterhage,Freiburg,1097,DM
Patrick Wimmer,Wolfsburg,663,FW
Patrik Carlgren,Nantes,270,GK
Patrik Schick,Bayer Leverkusen,564,FW
Patrizio Masini,Genoa,66,CM
Patson Daka,Leicester City,217,FW
Pau Cabanes,Villarreal,101,RM
Pau Cubarsí,Barcelona,1488,CB
Pau López,Girona,0,
Pau Navarro,Villarreal,338,CB
Pau Torres,Aston Villa,1549,CB
Pau Victor Delgado,Barcelona,194,FW
Paul Hennrich,Hoffenheim,12,RM
Paul Jaeckel,Union Berlin,0,
Paul Joly,Auxerre,584,RB
Paul Nebel,Mainz 05,823,AM
Paul Onuachu,Southampton,215,FW
Paul Wanner,Heidenheim,1125,AM
Paulo Azzi,Cagliari,426,WB
Paulo Dybala,Roma,753,FW
Paulo Gazzaniga,Girona,1710,GK
Pavao Pervan,Wolfsburg,0,
Pavel Kadeřábek,Hoffenheim,731,WB
Paweł Dawidowicz,Hellas Verona,888,CB
Pedri,Barcelona,1425,DM
Pedro,Lazio,271,RW
Pedro Chirivella,Nantes,1241,DM
Pedro Díaz,Rayo Vallecano,199,CM
Pedro Lima,Wolverhampton Wanderers,58,WB
Pedro Neto,Chelsea,1002,RW
Pedro Ortiz,Sevilla,0,
Pedro Pereira,Monza,1002,WB
Pedro Porro,Tottenham Hotspur,1385,RB
Peio Canales,Athletic Club,20,AM
Pejiño,Las Palmas,16,FW
Pelayo Fernandez,Rayo Vallecano,0,
Pep Chavarría,Rayo Vallecano,1020,LB
Pepe Reina,Como,900,GK
Peque,Sevilla,724,AM
Pere Joan,Mallorca,0,
Pere Milla,Espanyol,227,LM
Pervis Estupiñán,Brighton & Hove Albion,1244,LB
Petar Stojanović,Empoli,3,AM
Peter Federico,Getafe,334,RM
Phil Foden,Manchester City,1055,AM
Phil Harres,Holstein Kiel,670,FW
Philip Billing,Bournemouth,184,AM
Philipp Hofmann,Bochum,1121,FW
Philipp Köhn,Monaco,900,GK
Philipp Lienhart,Freiburg,1280,CB
Philipp Sander,Mönchengladbach,644,DM
Philipp Treu,St. Pauli,1301,LM
Phillip Tietz,Augsburg,1004,FW
Phillipp Mwene,Mainz 05,1426,WB
Pica,Alavés,483,CB
Pierluigi Gollini,Genoa,630,GK
Piero Hincapié,Bayer Leverkusen,1313,CB
Pierre Cornud,Saint-Étienne,375,LB
Pierre Ekwah Elimby,Saint-Étienne,1231,CM
Pierre Højbjerg,Marseille,1435,DM
Pierre Kalulu,Juventus,1184,CB
Pierre Lees-Melou,Brest,350,CM
Pierrick Capelle,Angers,278,AM
Pietro Comi,Atalanta,0,
Pietro Comuzzo,Fiorentina,1397,CB
Pietro Pellegri,Empoli,414,FW
Pietro Pellegri,Torino,0,
Pietro Terracciano,Fiorentina,270,GK
Pietro Tornaghi,Atalanta,0,
Piotr Zieliński,Internazionale,394,CM
Pol Lirola,Marseille,357,RB
Pol Lozano,Espanyol,978,CM
Pol Tristán,Espanyol,0,
Pontus Almqvist,Parma,482,RW
Portu,Girona,222,AM
Przemysław Frankowski,Lens,1126,WB
Péter Gulácsi,RB Leipzig,1305,GK
Quentin Merlin,Marseille,697,LB
Rabby Nzingoula,Montpellier,855,DM
Rabby Nzingoula,Strasbourg,0,
Radosław Majecki,Monaco,630,GK
Radu Drăgușin,Tottenham Hotspur,847,CB
Rafa,Sevilla,0,
Rafa Marín,Napoli,0,
Rafa Mir,Valencia,300,FW
Rafael Bauza,Espanyol,174,DM
Rafael Fernandes,Lille,0,
Rafael Leão,Milan,1005,LW
Rafael Tolói,Atalanta,114,CB
Raffaele Di Gennaro,Internazionale,0,
Rafik Messali,Toulouse,1,AM
Raheem Sterling,Arsenal,148,LM
Ramon Hendriks,Stuttgart,196,CB
Ramy Bensebaini,Dortmund,885,LB
Ramón Martínez,Sevilla,0,
Ramón Sosa,Nottingham Forest,221,LW
Ramón Terrats,Villarreal,126,CM
Randal Kolo Muani,Paris Saint-Germain,358,FW
Randy Nteka,Rayo Vallecano,641,FW
Rani Khedira,Union Berlin,1298,CM
Raoul Bellanova,Atalanta,1119,WB
Raoul Bellanova,Torino,87,WB
Raphael Le Guen,Brest,0,
Raphaël Adiceam,Auxerre,0,
Raphaël Guerreiro,Bayern Munich,810,RB
Raphinha,Barcelona,1586,LW
Rareş Ilie,Nice,13,AM
Rareș-Cătălin Burnete,Lecce,0,
