player,team,total_minutes,most_frequent_position
Rasmus Højlund,Manchester United,973,FW
Rasmus Kristensen,Eintracht Frankfurt,1117,RB
Rasmus Nicolaisen,Toulouse,623,CB
Rassoul Ndiaye,Le Havre,720,CM
Rayan Aït-Nouri,Wolverhampton Wanderers,1368,LB
Rayan Cherki,Lyon,745,RW
Rayan Raveloson,Auxerre,724,CM
Rayane Messi Tanfouri,Strasbourg,0,
Razvan Sava,Udinese,540,GK
Raúl,Osasuna,507,FW
Raúl Albiol,Villarreal,1188,CB
Raúl Asencio,Real Madrid,356,CB
Raúl Chasco,Valladolid,130,LB
Raúl Jiménez,Fulham,1227,FW
Raúl Jiménez,Valencia,0,
Raúl Martínez,Girona,0,
Raúl Moro,Valladolid,1250,LW
Raúl de Tomás,Rayo Vallecano,0,
Reda Belahyane,Hellas Verona,1109,CM
Reda Khadra,Reims,78,RM
Reece James,Chelsea,241,RB
Reinildo Mandava,Atlético Madrid,647,LB
Reiss Nelson,Arsenal,3,RW
Reiss Nelson,Fulham,487,LW
Remi Matthews,Crystal Palace,0,
Remi Oudin,Lecce,168,RM
Remo Freuler,Bologna,1161,DM
Remy Rees-Dottin,Bournemouth,0,
Renato Marin,Roma,0,
Renato Tapia,Leganés,1020,DM
Renato Veiga,Chelsea,181,LB
Ricard Artero,Girona,0,
Ricardo Pereira,Leicester City,146,RB
Ricardo Rodríguez,Real Betis,424,LB
Riccardo Calafiori,Arsenal,707,LB
Riccardo Orsolini,Bologna,737,RW
Riccardo Sottil,Fiorentina,608,LW
Richard Marcone,Parma,0,
Richarlison,Tottenham Hotspur,80,FW
Richie Sagrado,Venezia,140,WB
Rico Lewis,Manchester City,1383,LB
Ridgeciano Haps,Venezia,640,WB
Ridle Baku,RB Leipzig,26,WB
Ridle Baku,Wolfsburg,1170,RW
Ritsu Doan,Freiburg,1326,RW
Rob Holding,Crystal Palace,0,
Robert Andrich,Bayer Leverkusen,925,CM
Robert Gumny,Augsburg,96,WB
Robert Lewandowski,Barcelona,1476,FW
Robert Skov,Union Berlin,470,WB
Robert Sánchez,Chelsea,1620,GK
Robert Wagner,St. Pauli,364,CM
Roberto Gagliardini,Monza,95,CM
Roberto López,Leganés,364,AM
Roberto Navarro,Mallorca,889,RM
Roberto Piccoli,Cagliari,1562,FW
Robin Gosens,Fiorentina,963,LB
Robin Gosens,Union Berlin,90,WB
Robin Hack,Mönchengladbach,818,LW
Robin Hranáč,Hoffenheim,147,CB
Robin Koch,Eintracht Frankfurt,1422,CB
Robin Le Normand,Atlético Madrid,743,CB
Robin Olsen,Aston Villa,45,GK
Robin Risser,Strasbourg,0,
Robin Zentner,Mainz 05,1440,GK
Robinio Vaz,Marseille,0,
Rocco Reitz,Mönchengladbach,1006,DM
Rodney Elongo-Yombo,Dortmund,0,
Rodri,Manchester City,65,CM
Rodri,Real Betis,118,RW
Rodrigo Abajas,Valencia,65,LB
Rodrigo Bentancur,Tottenham Hotspur,588,CM
Rodrigo De Paul,Atlético Madrid,983,CM
Rodrigo Gomes,Wolverhampton Wanderers,443,WB
Rodrigo Muniz,Fulham,601,FW
Rodrigo Riquelme,Atlético Madrid,404,LB
Rodrygo,Real Madrid,1044,RW
Roggerio Nyakossi,Marseille,0,
Roland Sallai,Freiburg,46,LW
Rolando Mandragora,Fiorentina,351,CM
Romain Del Castillo,Brest,876,RW
Romain Faivre,Brest,505,RW
Romain Perraud,Real Betis,1268,LB
Roman Dixon,Everton,90,RB
Romano Schmid,Werder Bremen,1419,AM
Romelu Lukaku,Napoli,1357,FW
Romeo Aigbekaen,St. Pauli,0,
Roméo Lavia,Chelsea,477,DM
Ronald Araújo,Barcelona,0,
Ronnie Edwards,Southampton,12,CB
Ronny Seibt,St. Pauli,0,
Rony Mimb Baheng,Marseille,0,
Ross Barkley,Aston Villa,554,DM
Ross Stewart,Southampton,132,FW
Ruairi Mcconville,Brighton & Hove Albion,0,
Ruben Aguilar,Lens,270,WB
Ruben Lendinez,Valencia,0,
Ruben Loftus-Cheek,Milan,431,AM
Ruben Vargas,Augsburg,305,FW
Ruben Vargas,Sevilla,22,AM
Rubén García,Osasuna,1095,RW
Rubén Gómez,Villarreal,0,
Rubén Peña,Osasuna,508,RW
Rui Modesto,Udinese,91,WB
Rui Patrício,Atalanta,0,
Rui Silva,Real Betis,1350,GK
Ruslan Malinovskyi,Genoa,224,CM
Ryan Christie,Bournemouth,1404,DM
Ryan Fraser,Southampton,303,LW
Ryan Gravenberch,Liverpool,1648,DM
Ryan Manning,Southampton,558,LB
Ryan Sessegnon,Fulham,6,CM
Ryan Trevitt,Brentford,4,CM
Ryan Tutu Mayangila,Strasbourg,0,
Ryan Yates,Nottingham Forest,1329,DM
Rémy Cabella,Lille,638,RW
Rémy Descamps,Lyon,0,
Rémy Labeau Lascary,Lens,637,FW
Rúben Dias,Manchester City,1087,CB
Răzvan Marin,Cagliari,908,CM
Saad Agouzoul,Auxerre,0,
Saad El Haddad,Venezia,30,AM
Saba Goglichidze,Empoli,1376,CB
Saba Sazonov,Empoli,0,
Saba Sazonov,Torino,3,WB
Sacha Boey,Bayern Munich,280,RB
Sael Kumbedi,Lyon,177,RB
Saidou Sow,Strasbourg,1018,CB
Salah Oulad M'Hand,Arsenal,0,
Salih Özcan,Wolfsburg,353,CM
Salim Ben Seghir,Marseille,0,
Salvi,Espanyol,0,
Sam Beukema,Bologna,1575,CB
Sam Johnstone,Crystal Palace,0,
Sam Johnstone,Wolverhampton Wanderers,540,GK
Sam Morsy,Ipswich Town,1613,DM
Samir El Mourabet,Strasbourg,0,
Sammie Szmodics,Ipswich Town,978,LW
Samu Costa,Mallorca,1367,CM
Samuel Amissah,Fulham,0,
Samuel Amo-Ameyaw,Southampton,28,RW
Samuel Bamba,Bochum,10,FW
Samuel Chukwueze,Milan,539,RW
Samuel Dahl,Roma,43,DM
Samuel Edozie,Southampton,65,WB
Samuel Essende,Augsburg,795,FW
Samuel Gigot,Lazio,173,CB
Samuel Grandsir,Le Havre,84,AM
Samuel Iling-Junior,Bologna,111,RW
Samuel Lino,Atlético Madrid,757,LM
Samuel Mbangula,Juventus,494,LW
Samuel Nibombé,Monaco,0,
Samuel Rak-Sakyi,Chelsea,0,
Samuele Birindelli,Monza,392,WB
Samuele Perisan,Empoli,0,
Samuele Ricci,Torino,1677,CM
Samuele Vignato,Monza,228,AM
Sander Berge,Fulham,957,DM
Sandi Lovrić,Udinese,1070,CM
Sandro Ramírez,Las Palmas,1058,RW
Sandro Tonali,Newcastle United,1101,RM
Santi Comesaña,Villarreal,1266,CM
Santiago Bueno,Wolverhampton Wanderers,791,CB
Santiago Castro,Bologna,1236,FW
Santiago Mouriño,Alavés,631,CB
Santiago Pierotti,Lecce,589,RW
Saud Abdulhamid,Roma,129,WB
Saïd Benrahma,Lyon,666,RW
Saïmon Bouabré,Monaco,72,AM
Saúl Coco,Torino,1620,CB
Saúl Ñíguez,Sevilla,550,LM
Saša Lukić,Fulham,1150,DM
Scott Banks,St. Pauli,69,RW
Scott Carson,Manchester City,0,
Scott McKenna,Las Palmas,1268,CB
Scott McTominay,Manchester United,19,AM
Scott McTominay,Napoli,967,LM
Sead Kolašinac,Atalanta,1034,CB
Sean Longstaff,Newcastle United,720,RM
Sebastiaan Bornauw,Wolfsburg,632,CB
Sebastian Esposito,Lecce,0,
Sebastian Nanasi,Strasbourg,1239,LM
Sebastian Wade,Mallorca,0,
Sebastian Walukiewicz,Empoli,180,CB
Sebastian Walukiewicz,Torino,910,CB
Sebastiano Esposito,Empoli,1004,FW
Sebastiano Luperto,Cagliari,1800,CB
Seko Fofana,Rennes,72,CM
Sekou Mara,Strasbourg,605,FW
Selim Amallah,Valladolid,705,CM
Semuel Pizzignacco,Monza,270,GK
Senne Lynen,Werder Bremen,1309,CM
Senny Mayulu,Paris Saint-Germain,262,LM
Sepp van den Berg,Brentford,1338,RB
Serge Gnabry,Bayern Munich,512,LW
Sergi,Leganés,1662,CB
Sergi Altimira,Real Betis,1120,DM
Sergi Canós,Valencia,326,LM
Sergi Cardona,Villarreal,1502,LB
Sergi Darder,Mallorca,1213,LM
Sergi Dominguez,Barcelona,172,CB
Sergi Guardiola,Rayo Vallecano,80,FW
Sergi Gómez,Espanyol,652,CB
Sergi Roberto,Como,412,DM
Sergio Akieme,Reims,1239,LB
Sergio Camello,Rayo Vallecano,940,FW
Sergio Carreira,Celta Vigo,318,RM
Sergio Gómez,Real Sociedad,1369,LM
Sergio Herrera,Osasuna,1710,GK
Sergio Mestre,Real Madrid,0,
Sergio Reguilón,Tottenham Hotspur,45,LB
Sergiu Perciun,Torino,0,
Serhou Guirassy,Dortmund,1151,FW
Seydou Fini,Genoa,0,
Seydouba Cissé,Leganés,1224,CM
Shavy Babicka,Toulouse,527,AM
Sheraldo Becker,Real Sociedad,688,LM
Shiō Fukuda,Mönchengladbach,1,RW
Shuto Machino,Holstein Kiel,789,FW
Sidiki Cherif,Angers,282,FW
Siebe Van Der Heyden,Mallorca,97,LB
Sil Swinkels,Aston Villa,0,
Silas Katompa,Stuttgart,0,
Silvan Widmer,Mainz 05,177,WB
Silvano Vos,Milan,0,
Silvi Clúa,Girona,163,CM
Simon Adingra,Brighton & Hove Albion,491,LW
Simon Cara,Montpellier,0,
Simon Sohm,Parma,814,DM
Simone Pafundi,Udinese,0,
Simone Perilli,Hellas Verona,90,GK
Simone Scuffet,Cagliari,1170,GK
Simone Scuffet,Napoli,0,
Simone Verdi,Como,78,LW
Sinaly Diomande,Auxerre,880,CB
Sirlord Conteh,Heidenheim,415,RW
Skelly Alvero,Werder Bremen,105,CM
Sofiane Diop,Nice,648,AM
Sofyan Amrabat,Fiorentina,90,CM
Solly March,Brighton & Hove Albion,3,RB
Son Heung-min,Tottenham Hotspur,1060,LW
Sorba Thomas,Nantes,819,RW
Souleymane Touré,Udinese,727,CB
Soumaïla Coulibaly,Brest,321,CB
Soungoutou Magassa,Monaco,653,DM
Stanis Idumbo,Sevilla,212,LW
Stanislav Lobotka,Napoli,1255,CM
Stanko Jurić,Valladolid,1130,CM
Stanley N'Soki,Hoffenheim,630,CB
Stefan Bell,Mainz 05,879,CB
Stefan Džodić,Montpellier,188,CB
Stefan Lainer,Mönchengladbach,324,RB
Stefan Mitrović,Hellas Verona,0,
Stefan Ortega,Manchester City,630,GK
Stefan Posch,Bologna,545,RB
Stefan Schimmer,Heidenheim,168,FW
Stefan de Vrij,Internazionale,894,CB
Stefano Sabelli,Genoa,834,RB
Stefano Sensi,Monza,88,CM
Stefano Turati,Monza,1440,GK
Stephan El Shaarawy,Roma,613,WB
Stephy Mavididi,Leicester City,1115,LW
Steve Mandanda,Rennes,1395,GK
Steve Mounié,Augsburg,233,FW
Steve Ngoura,Le Havre,289,FW
Steven Benda,Fulham,0,
Steven Shpendi,Empoli,0,
Steven Skrzybski,Holstein Kiel,539,FW
Stipe Biuk,Valladolid,0,
Stoichkov,Alavés,685,AM
Stole Dimitrievski,Valencia,360,GK
Strahinja Pavlović,Milan,654,CB
Suat Serdar,Hellas Verona,362,CM
Suso,Sevilla,142,LW
Sven Botman,Newcastle United,89,CB
Sven Ulreich,Bayern Munich,90,GK
Szymon Żurkowski,Empoli,0,
Sávio,Manchester City,990,RW
Séamus Coleman,Everton,197,RB
Sébastien Haller,Dortmund,0,
Sébastien Haller,Leganés,404,FW
Sékou Doucoure,Nantes,0,
Sérigné Diop,Brest,0,
Tadeo Allende,Celta Vigo,2,FW
Taiwo Awoniyi,Nottingham Forest,227,FW
Tajon Buchanan,Internazionale,58,LW
Takefusa Kubo,Real Sociedad,1188,RM
Takehiro Tomiyasu,Arsenal,7,RB
Takuma Asano,Mallorca,394,RW
Takumi Minamino,Monaco,965,AM
Tammy Abraham,Milan,593,FW
Tammy Abraham,Roma,1,FW
Tanguy Coulibaly,Montpellier,437,LW
Tanguy Ndombele,Nice,1018,CM
Tanguy Nianzou,Sevilla,518,CB
Tanner Tessmann,Lyon,309,CM
Tariq Lamptey,Brighton & Hove Albion,349,RB
Taylor Harwood-Bellis,Southampton,1310,CB
Teddy Boulhendi,Nice,0,
Teddy Teuma,Reims,397,AM
Tete Morente,Lecce,711,LW
Teun Koopmeiners,Juventus,940,AM
Theo Bair,Auxerre,420,FW
Theo Hernández,Milan,1084,LB
Thiago,Brentford,132,FW
Thiago Ojeda,Villarreal,8,CM
Thibault De Smet,Reims,192,CB
Thibaut Courtois,Real Madrid,1440,GK
Thierno Barry,Villarreal,1116,FW
Thierry Correia,Valencia,768,RB
Thijs Dallinga,Bologna,299,FW
Thilo Kehrer,Monaco,1260,CB
Thomas Berenbruch,Internazionale,0,
Thomas Campaniello,Empoli,0,
Thomas Cannon,Leicester City,0,
Thomas Dähne,Holstein Kiel,0,
Thomas Keller,Heidenheim,59,RB
Thomas Kristensen,Udinese,638,CB
Thomas Lemar,Atlético Madrid,7,CM
Thomas Meunier,Lille,640,RB
Thomas Müller,Bayern Munich,615,AM
Thomas Partey,Arsenal,1493,CM
Thomas Wilson-Brown,Leicester City,0,
Thorsten Brits,Manchester City,0,
Théo Chennahi,Montpellier,8,DM
Théo De Percin,Auxerre,180,GK
Théo Pellenard,Auxerre,45,CB
Théo Sainte-Luce,Montpellier,41,LB
Tiago Palacios,Internazionale,11,CB
Tiago Santos,Lille,404,RB
Tiago Tomás,Wolfsburg,1108,FW
Tidiane Diallo,Strasbourg,0,
Tijjani Noslin,Lazio,450,LW
Tijjani Reijnders,Milan,821,DM
Tim Breithaupt,Augsburg,120,DM
Tim Drexler,Hoffenheim,357,CB
Tim Iroegbunam,Everton,383,DM
Tim Kleindienst,Mönchengladbach,1409,FW
Tim Oermann,Bochum,723,CB
Tim Siersleben,Heidenheim,253,CB
Tim Skarke,Union Berlin,537,FW
Timo Becker,Holstein Kiel,1125,WB
Timo Horn,Bochum,0,
Timo Werner,Tottenham Hotspur,446,LW
Timon Weiner,Holstein Kiel,1440,GK
Timothee Pembele,Le Havre,674,CB
Timothy Castagne,Fulham,543,RB
Timothy Chandler,Eintracht Frankfurt,18,RB
Timothy Weah,Juventus,401,LW
Tino Kadewere,Nantes,475,AM
Tobias Sippel,Mönchengladbach,0,
Toby Collyer,Manchester United,45,DM
Tom Bischof,Hoffenheim,1101,CM
Tom Cairney,Fulham,354,DM
Tom Edozie,Wolverhampton Wanderers,0,
Tom Heaton,Manchester United,0,
Tom Louchet,Nice,494,RB
Tom Negrel,Auxerre,0,
Tom Pouilly,Lens,46,WB
Tom Rothe,Union Berlin,962,WB
Toma Bašić,Lazio,0,
Tommaso Augello,Cagliari,1076,WB
Tommaso Baldanzi,Roma,308,AM
Tommaso Cassandro,Como,0,
Tommaso Corazza,Bologna,0,
Tommaso Del Lungo,Atalanta,0,
Tommaso Gabellini,Torino,0,
Tommaso Martinelli,Fiorentina,0,
Tommaso Pittino,Genoa,0,
Tommaso Pobega,Bologna,343,DM
Tommaso Rubino,Fiorentina,8,AM
Tommy Doyle,Wolverhampton Wanderers,400,CM
Tommy Setford,Arsenal,0,
Tomás Conechny,Alavés,542,LM
Tomáš Souček,West Ham United,1105,CM
Tomáš Suslov,Hellas Verona,797,RW
Tomáš Čvančara,Mönchengladbach,222,RW
Toni Fernández,Barcelona,0,
Toni Lato,Mallorca,263,LB
Toni Martínez,Alavés,518,FW
Toni Villa,Girona,0,
Tony Yogane,Brentford,0,
Tosin Adarabioyo,Chelsea,623,CB
Toti Gomes,Wolverhampton Wanderers,1084,CB
Trent Alexander-Arnold,Liverpool,1395,RB
Trevoh Chalobah,Crystal Palace,1060,CB
Trey Nyoni,Liverpool,0,
Tuta,Eintracht Frankfurt,1132,CB
Tyler Adams,Bournemouth,506,DM
Tyler Dibling,Southampton,1015,RW
Tyler Morton,Liverpool,0,
Tymoteusz Puchacz,Holstein Kiel,396,WB
Tyrell Malacia,Manchester United,90,WB
Tyrick Mitchell,Crystal Palace,1744,WB
Tyrique George,Chelsea,0,
Tyrone Mings,Aston Villa,251,CB
Téji Savanier,Montpellier,1253,AM
Ulisses Garcia,Marseille,433,LB
Umar Sadiq,Real Sociedad,227,FW
Umar Sadiq,Valencia,22,FW
Umut Tohumcu,Hoffenheim,288,CM
Unai Eguíluz,Athletic Club,0,
Unai García,Osasuna,0,
Unai Gómez,Athletic Club,511,AM
Unai López,Rayo Vallecano,897,CM
Unai Marrero,Real Sociedad,0,
Unai Núñez,Athletic Club,270,CB
Unai Simón,Athletic Club,180,GK
Urko González,Real Sociedad,45,CM
Valentin Atangana Edoa,Reims,1397,DM
Valentin Carboni,Marseille,103,AM
Valentin Gendrey,Hoffenheim,814,WB
Valentin Gendrey,Lecce,180,RB
Valentin Mihaila,Parma,466,LW
Valentin Rongier,Marseille,647,CM
Valentin Rosier,Leganés,1183,RB
Valentino Lazaro,Torino,1119,WB
Valentino Livramento,Newcastle United,1320,RB
Valentín Barco,Brighton & Hove Albion,0,
Valentín Barco,Sevilla,288,LB
Valentín Castellanos,Lazio,1320,FW
Valentín Pezzolesi,Las Palmas,0,
Valery Fernández,Mallorca,223,LM
Vanderson,Monaco,1022,RB
Vanja Milinković-Savić,Torino,1710,GK
Vanja Vlahović,Atalanta,25,CM
Vasilije Adžić,Juventus,25,CM
Vedat Muriqi,Mallorca,993,FW
Velizar-Ilia Svetozarov Iliev,Cagliari,0,
Vernon Addo,Lecce,0,
Vicent Abril Sanz,Valencia,0,
Vicente Guaita,Celta Vigo,1350,GK
Victor Bernth Kristiansen,Leicester City,1487,LB
Victor Boniface,Bayer Leverkusen,658,FW
Victor Lindelöf,Manchester United,63,CB
Victor Mayela,Auxerre,0,
Victor Orakpo,Nice,36,LW
Viggo Gebel,RB Leipzig,14,RM
Viktor Tsyhankov,Girona,492,RW
Vincent Burlet,Lille,0,
Vincent Sierro,Toulouse,1235,CM
Vincenzo Grifo,Freiburg,1196,LW
Vinicius Júnior,Real Madrid,1175,LW
Virgil van Dijk,Liverpool,1710,CB
Vitaliy Mykolenko,Everton,1465,LB
Vitaly Janelt,Brentford,1420,CM
Vitezslav Jaros,Liverpool,12,GK
Viti,Las Palmas,916,RB
Vitinha,Genoa,696,FW
Vitinha,Paris Saint-Germain,1054,CM
Vito Mannone,Lille,0,
Vitor Roque,Real Betis,1009,FW
Vitus Eicher,Heidenheim,0,
Vladimír Coufal,West Ham United,572,RB
Víctor Meseguer,Valladolid,418,CM
Víctor Muñoz,Real Madrid,0,
Víctor Puig,Las Palmas,0,
Wahbi Khazri,Montpellier,693,FW
Waldemar Anton,Dortmund,810,CB
Walid Cheddira,Espanyol,588,FW
Walid Cheddira,Napoli,12,FW
Waren Kamanzi,Toulouse,688,WB
Warmed Omari,Lyon,8,CB
Warmed Omari,Rennes,0,
Warren Bondo,Monza,1212,CM
Warren Madrigal,Valencia,0,
Warren Zaïre-Emery,Paris Saint-Germain,1150,RM
Wataru Endo,Liverpool,60,DM
Wes Burns,Ipswich Town,828,RW
Wes Foderingham,West Ham United,0,
Wesley Adeh,Werder Bremen,0,
Wesley Fofana,Chelsea,1015,CB
Wesley Okoduwa,Wolverhampton Wanderers,0,
Wesley Saïd,Lens,380,FW
Weston McKennie,Juventus,514,DM
Wilfred Ndidi,Leicester City,1215,DM
Wilfried Singo,Monaco,1187,CB
Wilfried Zaha,Lyon,73,LW
Will Alves,Leicester City,1,LW
Will Dennis,Bournemouth,0,
Will Hughes,Crystal Palace,1090,CM
Will Lankshear,Tottenham Hotspur,1,FW
Willi Orban,RB Leipzig,1254,CB
William Carvalho,Real Betis,247,DM
William Feola,Como,0,
William Osula,Newcastle United,31,FW
William Saliba,Arsenal,1649,CB
William Smallbone,Southampton,241,CM
Willian Pacho,Paris Saint-Germain,1226,CB
Williot Swedberg,Celta Vigo,690,LW
Willy Boly,Nottingham Forest,115,CB
Willy Kambwala,Villarreal,121,CB
Wilson Odobert,Tottenham Hotspur,162,LW
Wladimiro Falcone,Lecce,1800,GK
Wojciech Szczęsny,Barcelona,0,
Wout Faes,Leicester City,1285,CB
Woyo Coulibaly,Parma,814,RB
Wylan Cyprien,Parma,28,DM
Xaver Schlager,RB Leipzig,181,CM
Xavi Simons,RB Leipzig,679,AM
Yacine Adli,Fiorentina,577,DM
Yael Mouanga,Montpellier,90,CB
Yael Nandjou,Nice,154,LB
Yahia Fofana,Angers,1530,GK
Yan Couto,Dortmund,489,RB
Yangel Herrera,Girona,898,CM
Yanis Issoufou,Montpellier,77,CM
Yanis Zouaoui,Le Havre,412,LB
Yankuba Minteh,Brighton & Hove Albion,637,RW
Yann Aurel Bisseck,Internazionale,771,CB
Yann Gboho,Toulouse,1369,AM
Yann Karamoh,Torino,478,FW
Yann Liénard,Monaco,0,
Yann Sommer,Internazionale,1620,GK
Yannick Gerhardt,Wolfsburg,559,AM
Yannik Engelhardt,Como,582,DM
Yannik Keitel,Stuttgart,102,AM
Yannik Lührs,Dortmund,127,CB
Yarek Gasiorowski,Valencia,826,CB
Yaser Asprilla,Girona,649,RW
Yasin Ayari,Brighton & Hove Albion,1014,DM
Yassin Belkhdim,Angers,594,DM
Yassine Kechta,Le Havre,1024,CM
Yaya Kader Fofana,Reims,634,CM
Yehor Yarmoliuk,Brentford,516,CM
Yehvann Diouf,Reims,1530,GK
Yeray Álvarez,Athletic Club,812,CB
Yeremi Pino,Villarreal,830,RM
Yerry Mina,Cagliari,1269,CB
Yerson Mosquera,Wolverhampton Wanderers,441,CB
Ylber Ramadani,Lecce,979,CM
Yllan Okou,Hellas Verona,2,CB
Yoane Wissa,Brentford,1301,FW
Yoann Cissé,Auxerre,1,CM
Yoann Salmier,Le Havre,778,CB
Yoel Lago,Celta Vigo,0,
Yoni Gomis,Strasbourg,0,
Yoram Zague,Paris Saint-Germain,160,LB
Yorbe Vertessen,Union Berlin,687,AM
Yordan Osorio,Parma,172,CB
Younes Lachaab,Lille,0,
Youri Tielemans,Aston Villa,1681,DM
Youssef Chermiti,Everton,0,
Youssef Lekhedim,Real Madrid,0,
Youssef Maleh,Empoli,938,CM
Youssouf Fofana,Milan,1060,DM
Youssouf Ndayishimiye,Nice,762,CB
Youssouf Sabaly,Real Betis,973,RB
Youssoufa Moukoko,Nice,189,FW
Yukinari Sugawara,Southampton,858,RB
Yunis Abdelhamid,Saint-Étienne,936,CB
Yunus Emre Konak,Brentford,21,CM
Yunus Musah,Milan,485,RW
Yuri Berchiche,Athletic Club,1137,LB
Yussuf Poulsen,RB Leipzig,198,FW
Yusuf Kabadayı,Augsburg,71,FW
Yvan Neyou,Leganés,1200,DM
Yvann Macon,Saint-Étienne,286,RB
Yves Bissouma,Tottenham Hotspur,781,CM
Zach Abbott,Nottingham Forest,0,
Zachariah Marsh,Crystal Palace,0,
Zakaria Aboukhlal,Toulouse,1344,AM
Zeki Çelik,Roma,820,WB
Zinedine Ferhat,Angers,283,RW
Zinédine Ould Khaled,Angers,57,CM
Zion Suzuki,Parma,1694,GK
Zito Luvumbo,Cagliari,665,FW
Zuriko Davitashvili,Saint-Étienne,1362,LM
Álex Berenguer,Athletic Club,1033,LW
Álex Domínguez,Toulouse,19,GK
Álex Gil,Leganés,0,
Álex Grimaldo,Bayer Leverkusen,1412,WB
Álex Moreno,Nottingham Forest,788,LB
Álex Muñoz,Las Palmas,926,LB
Álex Remiro,Real Sociedad,1620,GK
Álex Suárez,Las Palmas,1343,CB
Álex Valle,Barcelona,0,
Álvaro Abajas,Leganés,0,
Álvaro Aceves,Valladolid,0,
Álvaro Aguado,Espanyol,325,CM
Álvaro Cortés,Barcelona,0,
Álvaro Fernández,Sevilla,657,GK
Álvaro García,Rayo Vallecano,1089,LM
Álvaro Killane,Las Palmas,0,
Álvaro Morata,Milan,971,FW
Álvaro Odriozola,Real Sociedad,43,RB
Álvaro Pascual,Sevilla,62,FW
Álvaro Rodríguez,Getafe,488,FW
Álvaro Tejero,Espanyol,929,RM
Álvaro djaló,Athletic Club,445,FW
Ángel Correa,Atlético Madrid,472,FW
Áron Yaakobishvili,Barcelona,0,
Éder Militão,Real Madrid,938,CB
Éderson,Atalanta,1510,CM
Óscar Mingueza,Celta Vigo,1454,RM
Óscar Perea,Strasbourg,7,DM
Óscar Rodríguez Arnaiz,Leganés,673,AM
Óscar Trejo,Rayo Vallecano,239,AM
Óscar Valentín,Rayo Vallecano,1216,CM
Óscar de Marcos,Athletic Club,1002,RB
Ørjan Nyland,Sevilla,1053,GK
Ümit Akdag,Toulouse,296,CB
Þórir Jóhann Helgason,Lecce,92,RM
Đorđe Petrović,Strasbourg,1260,GK
İlkay Gündoğan,Manchester City,1149,DM
Łukasz Fabiański,West Ham United,765,GK
Łukasz Skorupski,Bologna,1080,GK
